classifier,fbg,tp,fp,fn,tn,precision,recall,f1,support_pos,error_rate
kNN,0,393,21,23,5403,0.9492753623188406,0.9447115384615384,0.946987951807229,416,0.007534246575342466
kNN,1,1314,70,104,4352,0.9494219653179191,0.926657263751763,0.9379014989293363,1418,0.029794520547945205
kNN,2,3091,14,2,2733,0.9954911433172303,0.9993533785968316,0.9974185221039046,3093,0.0027397260273972603
kNN,3,3135,2,29,2674,0.9993624481989162,0.9908343868520859,0.99508014600857,3164,0.005308219178082192
kNN,4,3924,65,23,1828,0.9837051892704939,0.9941727894603496,0.9889112903225807,3947,0.015068493150684932
kNN,5,3315,105,70,2350,0.9692982456140351,0.9793205317577548,0.9742836149889788,3385,0.029965753424657533
kNN,6,1746,30,162,3902,0.9831081081081081,0.9150943396226415,0.9478827361563518,1908,0.03287671232876712
kNN,7,2358,46,22,3414,0.980865224625624,0.9907563025210084,0.9857859531772575,2380,0.011643835616438357
kNN,8,1354,2,42,4442,0.9985250737463127,0.9699140401146131,0.9840116279069768,1396,0.007534246575342466
kNN,9,1036,0,1,4803,1.0,0.9990356798457087,0.9995176073323685,1037,0.00017123287671232877
kNN,10,811,148,28,4853,0.8456725755995829,0.966626936829559,0.9021134593993326,839,0.030136986301369864
kNN,11,279,20,17,5524,0.9331103678929766,0.9425675675675675,0.9378151260504203,296,0.006335616438356164
kNN,12,81,0,0,5759,1.0,1.0,1.0,81,0.0
SVM,0,403,11,13,5413,0.9734299516908212,0.96875,0.9710843373493976,416,0.00410958904109589
SVM,1,1368,51,50,4371,0.9640591966173362,0.9647390691114246,0.9643990130419458,1418,0.017294520547945204
SVM,2,3092,11,1,2736,0.9964550435062842,0.9996766892984158,0.9980632666236281,3093,0.002054794520547945
SVM,3,3147,1,17,2675,0.9996823379923762,0.9946270543615676,0.9971482889733839,3164,0.0030821917808219177
SVM,4,3934,51,13,1842,0.9872020075282308,0.9967063592601976,0.9919314170448814,3947,0.010958904109589041
SVM,5,3334,51,51,2404,0.9849335302806499,0.9849335302806499,0.9849335302806499,3385,0.017465753424657535
SVM,6,1743,10,165,3922,0.9942954934398175,0.9135220125786163,0.9521988527724664,1908,0.029965753424657533
SVM,7,2366,26,14,3434,0.9891304347826086,0.9941176470588236,0.9916177703269069,2380,0.00684931506849315
SVM,8,1358,2,38,4442,0.9985294117647059,0.9727793696275072,0.9854862119013063,1396,0.00684931506849315
SVM,9,1036,0,1,4803,1.0,0.9990356798457087,0.9995176073323685,1037,0.00017123287671232877
SVM,10,830,154,9,4847,0.8434959349593496,0.9892729439809297,0.9105869445968184,839,0.02791095890410959
SVM,11,287,13,9,5531,0.9566666666666667,0.9695945945945946,0.9630872483221476,296,0.003767123287671233
SVM,12,81,0,0,5759,1.0,1.0,1.0,81,0.0
MLP,0,389,22,27,5402,0.9464720194647201,0.9350961538461539,0.9407496977025392,416,0.00839041095890411
MLP,1,1350,76,68,4346,0.9467040673211781,0.9520451339915373,0.9493670886075949,1418,0.024657534246575342
MLP,2,3090,20,3,2727,0.9935691318327974,0.9990300678952473,0.9962921167177172,3093,0.003938356164383562
MLP,3,3134,7,30,2669,0.9977714103788602,0.9905183312262958,0.9941316415543221,3164,0.006335616438356164
MLP,4,3918,64,29,1829,0.9839276745354093,0.9926526475804408,0.9882709042754445,3947,0.015924657534246576
MLP,5,3309,69,76,2386,0.9795737122557726,0.9775480059084195,0.9785598107348811,3385,0.02482876712328767
MLP,6,1727,20,181,3912,0.9885518030910132,0.9051362683438156,0.9450068399452805,1908,0.03441780821917808
MLP,7,2356,50,24,3410,0.9792186201163757,0.9899159663865547,0.9845382365231926,2380,0.012671232876712329
MLP,8,1359,7,37,4437,0.9948755490483162,0.9734957020057307,0.9840695148443158,1396,0.007534246575342466
MLP,9,1036,0,1,4803,1.0,0.9990356798457087,0.9995176073323685,1037,0.00017123287671232877
MLP,10,822,161,17,4840,0.8362156663275687,0.9797377830750894,0.9023051591657519,839,0.03047945205479452
MLP,11,276,17,20,5527,0.9419795221843004,0.9324324324324325,0.937181663837012,296,0.006335616438356164
MLP,12,81,0,0,5759,1.0,1.0,1.0,81,0.0
RandomForest,0,400,16,16,5408,0.9615384615384616,0.9615384615384616,0.9615384615384616,416,0.005479452054794521
RandomForest,1,1364,60,54,4362,0.9578651685393258,0.9619181946403385,0.9598874032371568,1418,0.01952054794520548
RandomForest,2,3091,6,2,2741,0.9980626412657411,0.9993533785968316,0.9987075928917609,3093,0.0013698630136986301
RandomForest,3,3146,3,18,2673,0.9990473166084471,0.9943109987357776,0.9966735308094409,3164,0.003595890410958904
RandomForest,4,3929,50,18,1843,0.9874340286504146,0.9954395743602736,0.9914206409285895,3947,0.011643835616438357
RandomForest,5,3325,55,60,2400,0.9837278106508875,0.982274741506647,0.9830007390983001,3385,0.019691780821917807
RandomForest,6,1765,16,143,3916,0.9910162829870859,0.9250524109014675,0.9568988885876931,1908,0.027226027397260273
RandomForest,7,2361,33,19,3427,0.9862155388471178,0.9920168067226891,0.9891076665270214,2380,0.008904109589041096
RandomForest,8,1362,2,34,4442,0.998533724340176,0.9756446991404012,0.9869565217391306,1396,0.0061643835616438354
RandomForest,9,1036,0,1,4803,1.0,0.9990356798457087,0.9995176073323685,1037,0.00017123287671232877
RandomForest,10,825,137,14,4864,0.8575883575883576,0.9833134684147795,0.9161576901721266,839,0.025856164383561645
RandomForest,11,281,16,15,5528,0.9461279461279462,0.9493243243243243,0.9477234401349072,296,0.005308219178082192
RandomForest,12,81,0,0,5759,1.0,1.0,1.0,81,0.0
AdaBoost,0,398,14,18,5410,0.9660194174757282,0.9567307692307693,0.961352657004831,416,0.005479452054794521
AdaBoost,1,1351,53,67,4369,0.9622507122507122,0.9527503526093088,0.9574769666902906,1418,0.02054794520547945
AdaBoost,2,3089,2,4,2745,0.9993529602070528,0.9987067571936631,0.9990297542043985,3093,0.0010273972602739725
AdaBoost,3,3151,4,13,2672,0.9987321711568938,0.9958912768647282,0.9973097009020414,3164,0.0029109589041095892
AdaBoost,4,3927,42,20,1851,0.9894179894179894,0.994932860400304,0.9921677614957048,3947,0.010616438356164383
AdaBoost,5,3331,68,54,2387,0.979994115916446,0.9840472673559822,0.9820165094339622,3385,0.02089041095890411
AdaBoost,6,1758,23,150,3909,0.987085906793936,0.9213836477987422,0.9531038221740309,1908,0.029623287671232876
AdaBoost,7,2365,26,15,3434,0.9891258887494772,0.9936974789915967,0.991406413749738,2380,0.007020547945205479
AdaBoost,8,1371,6,25,4438,0.9956427015250545,0.9820916905444126,0.9888207717273712,1396,0.005308219178082192
AdaBoost,9,1036,0,1,4803,1.0,0.9990356798457087,0.9995176073323685,1037,0.00017123287671232877
AdaBoost,10,820,149,19,4852,0.846233230134159,0.9773539928486293,0.9070796460176992,839,0.028767123287671233
AdaBoost,11,283,11,13,5533,0.9625850340136054,0.956081081081081,0.9593220338983051,296,0.00410958904109589
AdaBoost,12,81,1,0,5758,0.9878048780487805,1.0,0.9938650306748467,81,0.00017123287671232877
MQ,0,343,14,73,5410,0.9607843137254902,0.8245192307692307,0.8874514877102199,416,0.014897260273972602
MQ,1,896,39,522,4383,0.9582887700534759,0.6318758815232722,0.761580960475988,1418,0.09606164383561644
MQ,2,3093,28,0,2719,0.9910285165011214,1.0,0.9954940457032507,3093,0.004794520547945206
MQ,3,3121,0,43,2676,1.0,0.9864096080910241,0.9931583134447096,3164,0.007363013698630137
MQ,4,3930,132,17,1761,0.9675036927621861,0.9956929313402584,0.9813959295792234,3947,0.025513698630136986
MQ,5,3346,521,39,1934,0.865270235324541,0.9884785819793205,0.9227799227799227,3385,0.0958904109589041
MQ,6,1687,12,221,3920,0.9929370217775162,0.8841719077568134,0.9354033823121707,1908,0.039897260273972605
MQ,7,2331,69,49,3391,0.97125,0.9794117647058823,0.9753138075313806,2380,0.020205479452054795
MQ,8,1336,84,60,4360,0.9408450704225352,0.9570200573065902,0.9488636363636364,1396,0.024657534246575342
MQ,9,1036,3,1,4800,0.9971126082771896,0.9990356798457087,0.998073217726397,1037,0.0006849315068493151
MQ,10,827,193,12,4808,0.8107843137254902,0.9856972586412396,0.8897256589564282,839,0.0351027397260274
MQ,11,270,49,26,5495,0.8463949843260188,0.9121621621621622,0.878048780487805,296,0.012842465753424657
MQ,12,0,0,81,5759,0.0,0.0,0.0,81,0.01386986301369863
